Group,Name,Basic relationship,Presetted values
,,,
,,,
,,,
,Neighbourhood/Omgivning,"B_r([a]) = {[x] \in \\R^n: |[x]-[a]|<r}

n=1: open interval (a-r, a+r)
n=2: open disk
n=3: open ball",
,"Open/closed set
Öppen/Sluten mängd","Open interval, closed interval -> Open set, closed set
Öppen interval, sluten intervall -> Öppen mängd, sluten mängd

S is open in \\R^n if every point of S has neighbourhood contained in S (sets defined by strict inequalities < or > e.g. x+y+z>2)",
,"Complement/Komplement, S^c","Set of all points in \\R^n that does not belong to S
Complement to open set -> closed set",
,Boundary point/Randpunkter,"Every neighbourhood of P contains both points in S and points in S^c
Boundary bdry(S) = set of all boundary points in S
Varje omgivning innehåller inre och yttre punkter",
,,"Interior point/Inre punkt: int(S), Inuti mängden (omgivning som ligger innanför mängden
Exterior point/Yttre punkt: ext(S), Utifrån mängden (omgivning som ligger utanför mängden)
Both are open sets",
,,,
Koordinater,Polära koordinater (\\R^2),"[Image]
x = r*cos(\t), y = r*sin(\t)
r = sqrt(x^2+y^2), tan(\t) = y/x",
,Cylindriska koordinater (\\R^3),"[Image]
x = r*cos(\t), y = r*sin(\t), z = z
r = sqrt(x^2+y^2), tan(\t) = y/x, z=z",
,Sfäriska koordinater (\\R^3),"\f: R-line-z, \t -> x-y plane
x = R*sin(\f)*cos(\t), y = R*sin(\f)*sin(\t), z = R*cos(\f)
R = sqrt(x^2+y^2+z^2), tan(\f) = sqrt(x^2+y^2)/z, tan(\t) = y/x",
,,,
,,,
,Vektorvärda funktioner av en variabel,"f(t) = (x(t), y(t), z(t)) [Image]
f'(t_0) = lim{h->0, (f(t_0+h) - f(t_0))/h} = (x'(t_0), y'(t_0), z'(t_0))",
,Reelvärda funktioner av flera variabler,"graf: {(x, y, z): z = f(x, y)}, nivåkurva/höjdkurva: {(x, y): f(x, y) = C} [Image]
Kontinuerlig i (a, b): lim{(x, y) -> (a, b), f(x, y) = f(a, b)}","f(x, y)=x^2+y^2"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Partial derivatives/Partiella derivator,"[Image of z=f(x, y)]
f_('x) = \\df/\\dx = lim{\Dx->0, (f(x+\Dx, y)-f(x, y))/\Dx
f_('y) = \\dy/\\dx = lim{\Dx->0, (f(x, y+\Dy)-f(x, y))/\Dy",
,Tangentplan,"f(x, y) = x^2+y^2
\\df/\\dx(2, 1) = 4, \\df/\\dy(2, 1) = 2, f(2, 1)=5, Tangentplan: z=f(2, 1)+\\df/\\dx*(2, 1)(x-2)+\\df/\\dy(2, 1)*(y-1) = 5+4(x-2)+2(y-1)",
,Differentierbarhet och linjär approximation,"Approximation: z = f(a, b) + \\df/\\dx(a, b)*(x-a) + \\df/\\dy(a, b)*(y-b) = f(a, b) + f_('x)(a, b)(x-a) + f_('y)(a, b)*(y-b)
Krav: Partiella derivator och lim{(x, y)->(a, b), (f(x, y) - f(a, b) - \\df/\\dx(a, b)*(x-a) + \\df/\\dy(a, b)*(y-b))/sqrt((x-a)^2 + (y-b)^2)} = 0
(Patologisk funktion f(x, y)={1: (x=0, y=0), 0: (x!=0, y!=0)})",
