Group,Name,Basic relationship,Presetted values
rich,rich,rich,rich
Multivariable concepts,Neighbourhood/Omgivning,"$math{B_r([a]) = {[x] \in \\R^n, |[x]-[a]|<r}}

n=1: open interval (a-r, a+r)
n=2: open disk
n=3: open ball",
,"Open/closed set
Öppen/Sluten mängd","Open interval, closed interval -> Open set, closed set
Öppen interval, sluten intervall -> Öppen mängd, sluten mängd

S is open in \\R^n if every point of S has neighbourhood contained in S (sets defined by strict inequalities < or > e.g. x+y+z>2)",
,"Complement/Komplement, $math{S^c}","Set of all points in \\R^n that does not belong to S
Complement to open set -> closed set",
,Boundary point/Randpunkter,"Every neighbourhood of P contains both points in S and points in S^c
Boundary bdry(S) = set of all boundary points in S
Varje omgivning innehåller inre och yttre punkter",
,,"Interior point/Inre punkt: int(S), Inuti mängden (omgivning som ligger innanför mängden
Exterior point/Yttre punkt: ext(S), Utifrån mängden (omgivning som ligger utanför mängden)
Both are open sets",
,,,
,,,
,,,
,Vektorvärda funktioner av en variabel,"$math{f(t) = (x(t), y(t), z(t))}, [Image]
$math{f'(t_0) = \lim{h->0, (f(t_0+h) - f(t_0))/h} = (x'(t_0), y'(t_0), z'(t_0))}",
,Reelvärda funktioner av flera variabler,"[Image]
graf: $math{{(x, y, z), z = f(x, y)}}, nivåkurva/höjdkurva: $math{{(x, y), f(x, y) = C}}
Kontinuerlig i (a, b): $math{\lim{(x, y) -> (a, b), f(x, y) = f(a, b)}}","$math{f(x, y)=x^2+y^2}"
,,,
Vector function with one variable,,"$math{[f](x) = (x, y, z) = x*[i] + y*[j] + z*[k]}
$math{f(x) = (\cos(x), \sin(x))}, $math{\\R -> \\R^2}
$math{|f| = \sqrt{x^2+y^2+z^2}}
$math{|f-g|}",
,Derivatives,$math{d/(dx)*([u](t) + [v](t)) = [u]'(t) + [v]'(t)},
,,$math{d/(dx)*(\l(t)*[u](t)) = \l'(t)*[u](t) + \l(t)*[u]'(t)},
,,$math{d/(dx)*([u](t).[v](t)) = [u](t).[v]'(t) + [u]'(t).[v](t)},
,,$math{d/(dx)*([u](t)*[v](t)) = [u](t)*[v]'(t) + [u]'(t)*[v](t)},
,,$math{d/(dx)*([u](\l(t))) = \l'(t)*[u](\l(t))},
,,$math{d/(dt)|[u](t)| = [u](t).[u]'(t)/|[u](t)|},
,Momentum $math{`1p},$math{F = d*[`1p]/dt = d/dt(m*[v])},
,,"$math{`1p_10 + `1p_20 + `1I = `1p_11 + `1p_21}

$math{(m + \D*m)([v]+\D*[v]) + (-\D*m)([v]+[v_e]) = m*[v] -> m*d*[v]/(dt) = dm/(dt)*[v_e]}",
,Circular motion,"$math{[r] -> [v] -> [a]}
$math{d[r]/dt = [v](t) = [\O]*[r](t)}
$math{[\O]} axis of rotation, point upward",
,Rotational frames,"Inertial frame: $math{{[`3I], [`3J], [`3K]}}
Rotational frame: $math{{[`3i], [`3j], [`3k]}}, offset [R_0], rotation axis: [\O]
Position (rotational): [r], (inertial): [R]",
,,"$math{d[i]/dt = [\W]*[`3i], d[j]/dt = [\W]*[`3j], d[k]/(dt) = [\W]*[`3k], d[R_0]/(dt) = [\W]*[R_0]}",
,,$math{[V] = d*[R]/(dt) = d/(dt)*([R_0] + [R]) = d*[R_0]/(dt) + dx/(dt)*[`3i] + x*d[`3i]/(dt) + dy/(dt)*[`3j] + y*d[`3j]/(dt) + dz/(dt)*[`3k] + z*d[`3k]/(dt) = [v] + [\W]*[R_0] + x*[\W]*[i] + y*[\W]*[j] + z*[\W]*[k] = [v] + [\W]*[R_0] + [W]*[r] = [v] + [\W]*[R]},
,,"$math{[A] = d[V]/dt = d/(dt)*([v] + [\W]*[R]) = d^2x/(dt^2)*[`3i] + dx/(dt)*(d*[`3i]/(dt)) + d^2y/(dt^2)*[`3j] + dy/(dt)*(d*[`3j]/(dt)) + d^2z/(dt^2)[`3k] + dz/(dt)*(d*[`3k]/(dt)) + [\W]*d*[R]/(dt) = [a] + [\W]*[v] + [\W]*[V] = [a] + 2[\W]*v + [\W]*([\W]*R)}
Coriolis acceleration: 2[\W]*[v]
Centripetal acceleration: [\W]*([\W]*[R])",
,,"$math{m[a] = [F] - 2m[\O]*[v] - m[\O]*([\O]*[R])}
Coriolis force: - 2m[\O]*[v]
Centrifugal force: - m[\O]*([\O]*[R])",
,Curves and parametrizations,"$math{{k=1, n, [eq_k]} intersection parametrization}
$math{Substitute t=x}, $math{t=y}, $math{t=z}","$math{y=2x-4}, $math{z=3x+1}
$math{x+y=1, x^2+y^2=z}
$math{x^2+y+z=2, xy+z=1 -> x^2+y-xy=1 (x=t)}"
,,"$math{e.g. x^2+y^2+z^2 = 1, [eq with z]}
Substitute : $math{x=a*cos(t)}, $math{y=b*sin(t)}","$math{x+2y+4z=4, x^2+4y^2=4}"
,,"$math{L1={x+y+z=1}, L2={x^2+y^2+z^2 = 1}, [n] = (1, 1, 1)}
$math{""Intersections: "" (1, 0, 0), (0, 1, 0), (0, 0, 1) -> ""midpoint"" [r_0]=(1/3, 1/3, 1/3), ""radius:"" r=sqrt(2/3)}
$math{[v_1] = (1, -1, 0), [v_2]=[v_1].[n] = (-1, -1, 2), [e_1] = 1/\sqrt{2}*(1, -1, 0), [e_2] = 1/\sqrt{6}*(-1, -1, 2) -> [r] = [r_0] + [r]([e_1]cos(t) + [e_2]sin(t))}",
,Arc length,"$math{\int{t_1, t_2, |d*[r]/(dt)|dt}}",
,Piecewise smooth curves,"[r](t) ""fail to be smooth where"" (d[r])/(dt) = 0
-> Curve: C = \S{k=1, n, C_k} with parametrization {k=1, n, [r_k]}
-> $math{\S{1, k, \int{a_i, b_i, |d*[r_i]/(dt)|*dt}}}",
,Arc length parametrization,"$math{s(t) = \int{t_0, t, |d/(dt)*([r](t))|dt}}
$math{[r](s) = [r](t(s)) -> ""Speed 1""}",
,Unit tangent vector,$math{[T] = [v](t)/v(t) = (d[r]/(dt))/|d[r]/(dt)| = d[r]/(ds)},
,Unit normal vector,"$math{[N](s) = d[T]/(ds)}
$math{[T](s).[T](s)=1 -> 2[T](s).d[T]/(ds) = 0}",
,Curvature ,$math{\k(s) = |d[T]/(ds)|},
,Radius of curvature,$math{\r(s) = 1/\k(s)},
,,$math{[N](s) = 1/\k(s)*(d[T]/(ds)) = (d[T]/(ds))/|d[T]/(ds)|},
,,"Curvature as rate of turning of unit tangent
$math{\k > 0 on interval containing s, \D\t angle between [T](s+\D*s) and [T](s) -> \k(s) = lim{\D*s->0, (\D*\t)/(\D*s)}}

$math{[\D*T] = [T](s+\D*s) - [T](s)}
$math{-> \lim{\D*s->0, |(\D*[T])/(\D*\t)| = 1}
$math{\k(s) = \lim{\D*s->0, (\D*[T])/(\D*s)} = \lim{\D*s->0, (\D*[T])/(\D*\t)}*\lim{\D*s->0, (\D*\t)/(\D*s)} = \lim{\D*s->0, (\D*\t)/(\D*s)}}",
,Osculating plane,$math{[r](s) with both [N] and [T]},
,Osculating circle,"$math{[r_c] circle center, \r(s) radius}
$math{[r_c](s) = [r](s) + \r(s)[N](s)}",
,Unit binomial,$math{[B] = [T]*[N]},
,Torsion,"$math{\k(s) != 0 -> exist \t(s) torsion in d[B]/(ds) = -\t(s)[N](s)}

$math{d[B]/(ds) = d[T]/(ds)*[N] + [T]*d[N]/(ds) = \k[N]*[N] + [T]*d[N]/(ds) = [T]*d[N]/(ds)}
$math{d[B]/(ds) both perpendicular to [T] and [B] -> parallel with [N]}",
,,"$math{\lim{\D*s->0, |\D\f/(\D*s)|} = |\t(s)|}",
,Frenet-Serret frame,"$math{{[T], [N], [B]}}",
,Frenet-Serret formulas,"$math{d[T]/(ds) = \k[N]}
$math{d[N]/(ds) = -\k[T] + \t[B]}
$math{d[B]/(ds) = -\t[N]}",
,The fundamental theorem of space curves,"C_1 and C_2 curves with same \k(s) != 0, \t(s) -> Congruent curves (moved rigidly, only translate and rotate to coincide)
s=0 -> coinciding frames

$math{[N], [B] \undefined \k=0, (C_1={[T_1](s), [N_1](s), [B_1](s)}), (C_2={[T_2](s), [N_2](s), [B_2](s)})}
$math{f(s) = [T_1](s).[T_2](s) + [N_1](s).[N_2](s) + [B_1](s).[B_2](s)}
$math{f'(s) = [T_1]'(s).[T_2](s) + [T_1](s).[T_2]'(s) + [N_1]'(s).[N_2](s) + [N_1](s).[N_2]'(s) + [B_1]'(s).[B_2](s) + [B_1](s).[B_2]'(s) = \k*[N_1].[T_2] + [T_1].(\k*[N_2]) + (-\k*[T_1] + \t*[B_1]).[N_2] + [N_1].(-\k[T_2] + \t[B_2]) + (-\t*[N_1]).[B_2] + [B_1](-\t*[N_2]) = 0 -> Coinciding curve frames, coinciding curve -> f(s)=3 -> [T_1](s).[T_2](s) = 1 -> d[r_1]/(ds) = [T_1] = [T_2] = d[r_2]/(ds) -> [r_1](s) = [r_2](s) (s=0 coinciding point)}",
,General parametrization,"Frenet-Serret frame
$math{[v] = (d*[r])/(dt) = (d*[r])/(ds)*((ds)/(dt)) = v*[T]}
$math{[a] = (d*[v])/(dt) = (dv)/(dt)*[T] + v*(d*[T])/(dt) = (dv)/(dt)*[T] + v*(d*[T])/(ds)*(ds)/(dt) = (dv)/(dt)*[T] + v^2\k*[N] ""<- Tangental + normal acceleration""}
$math{[v]*[a] = v*[T]*(dv)/(dt)*[T] + v^3\k*[T]*[N] = v^3\k*[B]}",
,,"$math{-> [T] = [v]/v, [B] = ([v]*[a])/|[v]*[a]|, \k = |[v]*[a]|/[v]^3}",
,,"$math{(d*[T])/(dt) = (d*[T])/(ds)*(ds)/(dt) = v*(d*[T])/(ds) = v\k*[N]}
$math{-> [N]=[B]*[T] = 1/(v\k)*(d*[T])/(dt) = \r/v*(d*[T])/(dt) = ((d*[T])/(dt))/|(d*[T])/(dt)|}",
,,"$math{(d*[a])/(dt) = d/(dt)((dv)/(dt)[T] + v^2\k*[N]) = [several terms] = \l*[T] + \m*[N] + v^3\k\t*[B] (\l and \m some constant)}
$math{([v]*[a]).(d*[a])/(dt) = (v^3\k)^2\t = |[v]*[a]|^2\t}
$math{-> \t = ([v]*[a]).((d*[a])/(dt))/|[v]*[a]|^2}",
,Evolutes,$math{[r_c](t) = [r](t) + \r(t)[N](t)},
,Kepler laws and planetary motions,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Multivariable function,,"$math{f(x, y) = xy + 1, \\R^2 -> \\R}",
,Multivariable limits,"$math{\lim{(x, y)->(a, b), f(x)}}",
,,"$math{\lim{(x, y)->(a, b), f(x)} = L}

Every neighbourhood of (a, b) contains points of the domain of f different from a and b
$math{\e > 0 -> (\d=\d(\e) > 0)}, $math{|f(x, y)-L|<\e -> (0 < \sqrt{(x-a)^2+(y-b)^2} < \d)}",
,,"$math{\lim{(x, y)->(a, b), f(x, y) \pm g(x, y)} = \lim{(x, y)->(a, b), f(x, y)} \pm \lim{(x, y)->(a, b), g(x, y)}}",
,,"$math{\lim{(x, y)->(a, b), f(x, y) * g(x, y)} = \lim{(x, y)->(a, b), f(x, y)} * \lim{(x, y)->(a, b), g(x, y)}}",
,,"$math{\lim{(x, y)->(a, b), f(x, y) / g(x, y)} = \lim{(x, y)->(a, b), f(x, y)} / \lim{(x, y)->(a, b), g(x, y)}}",
,,"$math{\lim{(x, y)->(a, b), f(x, y)} = L -> \lim{(x, y)->(a, b), F(f(x, y))} = F(L)}",
,,"$math{\lim{(x, y)->(0, 0), 2xy/(x^2+y^2)}}
(Path x=0 -> 0, y=x -> 1) -> Nonexistent limit","$math{f(x, y)=2x^2/(x^4+y^2)}
Path x=0->3, y=x^2->1"
,,"$math{\lim{(x, y)->(0, 0), x^2y/(x^2+y^2)}=0}
$math{x^2<=x^2+y^2 -> |f(x, y)-0|=|x^2y/(x^2+y^2)|<=|y|<=\sqrt{x^2+y^2} -> |f(x, y) - 0|<\e -> (0<sqrt(x^2+y^2)<\d)}",
,,,
,,,
,Partial derivatives/Partiella derivator,"[Image of z=f(x, y)]
$math{f_(x') = \\df/(\\dx) = \lim{(\D*x)->0, (f(x+(\D*x), y)-f(x, y))/(\D*x)}, f_(y') = \\dy/(\\d*x) = \lim{(\D*x)->0, (f(x, y+(\D*y))-f(x, y))/(\D*y)}}",
,2nd derivative,"$math{\\d^2*f/(\\d*x^2) = f_(xx'), \\d^2*f/(\\d*y^2) = f_(xx'), \\d^2*f/(\\dx\\dy) = f_(xy'), \\d^2*f/(\\dy\\dx) = f_(yx')}",
,,"$math{f_(xy') = f_(yx')} if partial derivatives are continous, (f, all partials to f less than n derivative) continous in neighbourhood of P, n-derivative partials to f continous

$math{Q = f(a+h, b+k) - f(a+h, b) - f(a, b+k) - f(a, b)}, $math{u(x) = f(x, b+k) - f(x, b)}, $math{v(y) = f(a+h, y)-f(a, y)}
$math{0 < t_1 < 1}, $math{0 < t_2 < 1}
$math{Q = u(a+h)-u(a) = hu'(a+\t_1h) = h(f_(1')(a+\t_1h, b+k) - f_(1')(a+\t_1h, b)) = hkf_(12')(a+\t_1h, b+\t_2k)}
$math{Q = v(b+k)-v(b) = hv'(b+\t_1k) = h(f_(2')(a+h, b+\t_2k) - f_(2')(a, b+\t_2k)) = hkf_(21')(a+\t_2h, b+\t_1k)}",
,Chain rule/Kedjeregeln,"$math{\\du/(\\dt_k) = \S{l=0, n, ((\\du)/(\\dx_1))*((\\dx_1)/(\\dt_k))}, k=1, 2, 3, ..., m}","$math{g_1(s, t) = f_(1')(u(s, t), v(s, t))u_(1')(s, t) + f_(2')(u(s, t), v(s, t))u_(1')(s, t)}
$math{g_2(s, t) = f_(1')(u(s, t), v(s, t))u_(2')(s, t) + f_(2')(u(s, t), v(s, t))u_(2')(s, t)}
Multiple chain dependencies -> Dependency chart"
,,"$math{g(t) = f(x(t), y(t)) -> (df)/(dt) = (\\df/(\\dx))*(\dx/\dt) + (\\df/(\\dy))*(\dy/(\dt))}
$math{g(t) = f(u(t), v(t)), g'(t) = f_(1')(u(t), v(t)*u'(t)) + f_(2')(u(t), v(t))*v'(t)}",
,,"$math{f(x(s, t), y(s, t)) -> (\\df/(\\ds)) = (\\df/(\\dx))(\dx/(\ds)) + (\\df/(\\dy))*(\dy/(\ds))}
$math{(\\du/(\\dt)) = (\\du/(\\dx))*(dx/(dt)) + (\\du/(\\dy))*(dy/(dt))}",
,Homogenous functions,"$math{f(x_1, ..., x_n)} every point $math{(x_1, ..., x_n, t>0) -> f(tx_1, ..., tx_n) = t^k*f(x_1, ..., x_n)}

e.g. $math{f(x, y)=x^2+xy-y^2} homogenous 2",
