Group,Name,Basic relationship,Presetted values
Vektorer,,"Fysik: Storlek + riktining
Matematik: Abstrakta objekt som uppfyller räkneregler",
,Addition,"[u_1, u_2, u_3]+[v_1, v_2, v_3] = [u_1+v_1, u_2+v_2, u_3+v_3]",
,Scalar multiplication,"\l*[u] = [\l*u_1, \l*u_2, \l*u_3]",
,Dot product/Skalärprodukt,[u].[v] = u_1*v_1+u_2*v_2+u_3*v_3,
,Cross product/Kryssprodukt,"[u]*[v]
<u1> u2 u3 u1 u2 <u3>
<v1> v2 v3 v1 v2 <v3>
[u2*v3-u3*v2, u3*v1-u1*v3, u1*v2-u2*v1]",
Vektoralgebra,,"Mängdobjekt med 2 operationer [u]+[v] och t[u]
R^n = {[[x1], [x2], …, [x_n]]: x1, x2, …, xn \in R}",
,Räkneregler Addition,[u]+[v] = [v]+[u],
,,([u]+[v])+[w] = [u]+([v]+[w]),
,,"[u]+[0] = [u]
[u]+(-[u]) = [0]",
,Multiplikation med tal,s(t[x]) = st[x],
,,(s+t)[x] = s[x]+t[x],
,,t([x]+[y]) = t[x]+t[y],
,,1[x] = [x],
,Skalärmultiplikation,[x].[y] = [y].[x],
,,[x].([y]+[z]) = [x].[y]+[x].[z],
,,(t[x]).[y] = [x].(t[y]),
,,[x].[x] = |[x]|^2 >= 0,
,Cauchy-Schwarz,|[u].[v]| <= [u][v],
,Vinkel mellan vektor,"\t = arccos(([u].[v])/(|[u]||[v]|))
[u].[v] = |[u]*|[v]|*cos(\t)",
,Triangelolikheten,|[u]+[v]| <= |[u]|+|[v]|,
,Kryssprodukt,[u]*[v] ortogonal mot både [u] och [v],
,,[u]*[v] = -[v]*[u],
,,(\l*[u])*[v] = [u]*(\l*v) = \l*([u]*[v]),
,,[u]*([v]+[w]) = [u]*[v]+[u]*[w],
,,[u].([v]*[w]) = [w].([u]*[v]) = [v].([w]*[u]),
,,|[u]*[v]| = |[u]|*|[v]|*sin(\t),
Vektorgeometri,Längd/norm,"|[u]| = sqrt(u_1^2+u_2^2+u_3^2+u_k^2) = \sqrt([u].[u]), |[u]|>=0, |[u]|=0 -> [u]=[0]",
,Enhetsvektorn [e] utmed [u],"[e] = [u]/|[u]|, |[e]| = 1",
,Ortogonalitet,[u].[v] = 0,
,Paraell,[u] = k[v],
,Ortogonal projektion,proj_[v]([u]) = ([u].[v])/(|[v]|^2)*[v],
,,prp_[v]([u]) = [u] - proj_[v]([u]),
,,,
,Area,"A([u], [v]) = |[u]*[v]| = |[u]|*|[v]|*sin(\t)",
,Volym,"V([u], [v], [w]) = [u].([v]*[w])",
,Delrum,,
