Group,Name,Basic relationship,Presetted values
Vectors/Vektorer,,"Physics: Magnitude and direction, Fysik: Storlek + riktining
Mathematics: Abstract objects that satisfy certain axioms, Matematik: Abstrakta objekt som uppfyller räkneregler",
,,"[P] as point, [u] as vector (delta), [PQ] = [Q]-[P] as vector between points",
,Addition,"[u_1, u_2, u_3]+[v_1, v_2, v_3] = [u_1+v_1, u_2+v_2, u_3+v_3]",
,Scalar multiplication,"\l*[u] = [\l*u_1, \l*u_2, \l*u_3]",
,Dot product/Skalärprodukt,[u].[v] = u_1*v_1+u_2*v_2+u_3*v_3,
,Cross product/Kryssprodukt,"[u]*[v]
<u1> u2 u3 u1 u2 <u3>
<v1> v2 v3 v1 v2 <v3>
[u2*v3-u3*v2, u3*v1-u1*v3, u1*v2-u2*v1]",
,Vector space orientation/Orientering,"1st vektor -> 2nd vektor moturs riktning
[u], [v], [u]*[v] positivt orienterad",
Vektoralgebra,,"Mängdobjekt med 2 operationer [u]+[v] och t[u]
R^n = {[[x1], [x2], …, [x_n]]: x1, x2, …, xn \in R}",
,Räkneregler Addition,[u]+[v] = [v]+[u],
,,([u]+[v])+[w] = [u]+([v]+[w]),
,,"[u]+[0] = [u]
[u]+(-[u]) = [0]",
,Multiplikation med tal,s(t[x]) = st[x],
,,(s+t)[x] = s[x]+t[x],
,,t([x]+[y]) = t[x]+t[y],
,,1[x] = [x],
,Dot product/Skalärmultiplikation,[x].[y] = [y].[x],
,,[x].([y]+[z]) = [x].[y]+[x].[z],
,,(t[x]).[y] = [x].(t[y]),
,,[x].[x] = |[x]|^2 >= 0,
,Cauchy-Schwarz,|[u].[v]| <= [u][v],
,Vinkel mellan vektor,"\t = arccos(([u].[v])/(|[u]||[v]|))
[u].[v] = |[u]*|[v]|*cos(\t)",
,Triangelolikheten,|[u]+[v]| <= |[u]|+|[v]|,
,Cross product/Kryssprodukt,[u]*[v] ortogonal mot både [u] och [v],
,,[u]*[v] = -[v]*[u],
,,(\l*[u])*[v] = [u]*(\l*v) = \l*([u]*[v]),
,,[u]*([v]+[w]) = [u]*[v]+[u]*[w],
,,[u].([v]*[w]) = [w].([u]*[v]) = [v].([w]*[u]),
,,"|[u]*[v]| = |[u]|*|[v]|*sin(\t)

|[u]*[v]|^2 = ([u]*[v]).([u]*[v]) = [u].([v]*([u]*[v])) = [u].(([v].[v])u - ([v].[u])v) = ([v].[v])([u].[u]) - ([u].[v])^2 = |[u]|^2|[v]|^2-(|u|^2|v|^2cos(\t)) = (|[u]||[v]|sin(\t))^2",
Vector geometry/Vektorgeometri,Längd/norm,"|[u]| = sqrt(u_1^2+u_2^2+u_3^2+u_k^2) = \sqrt([u].[u]), |[u]|>=0, |[u]|=0 -> [u]=[0]",
,Enhetsvektorn [e] utmed [u],"[e] = [u]/|[u]|, |[e]| = 1",
,Ortogonalitet,[u].[v] = 0,
,Paraell,[u] = k[v],
,Coplanar Vectors,"If a, b, c represents [AB], [AC], [AD], then A, B, C, D lie in a plane provided a.(b*c)=0",
,Ortogonal projektion,proj_[v]([u]) = ([u].[v])/(|[v]|^2)*[v],
,,prp_[v]([u]) = [u] - proj_[v]([u]),
,,,
,Area,"A([u], [v]) = |[u]*[v]| = |[u]|*|[v]|*sin(\t)",
,Volym,"V([u], [v], [w]) = [u].([v]*[w])",
Linjer och plan,Line parameterform,"[x] = [x_0] + t[v] = [[x_0], [y_0], [z_0]]+t[[v_x], [v_y], [v_z]]
",
,Plan parameterform,[x] = [x_0] + s[v_1] + t[v_2],
,Plan normalform,"ax+by+cz = d -> Normal [[a], [b], [c]]
[[a], [b], [c]].[[x-x_0], [y-y_0], [z-z_0]] = a(x-x_0)+b(y-y_0)+c(z-z_0)",
,Normalform -> Parameterform,"z=2x+3y+1 -> [0, 0, 1], [1, 0, 3], [0, 1, 4] -> [x, y, z] = [0, 0, 1]+[1, 0, 2]s+[0, 1, 3]t",
,Parameterform -> Normalform,"x = [1, 1, 1] + [1, 1, 0]s + [0, 0, 1]t -> n = [1, 1, 0]*[0, 0, 1] = [1, -1, 0] -> [x-1, y-1, z-1].[1, -1, 0]=0",
,,"P=[2, -1], n=[3, -2] -> [x-2, y+1].[3, -2] = 0",
,Sned linjeprojektion,"L1 = (P[x] + [u[x]]t, P[y] + [u[y]]t), L2 = ax+by+c
L1 \inter L2 -> t -> L1(t)","P: (1, 3), [u] = (2, 1), L2: x+2y=0"
,Sned linjespegling,"L1 = (P[x] + [u[x]]t, P[y] + [u[y]]t), L2 = ax+by+c
L1 \inter L2 -> t -> L1(2t)",
,Minsta avstånd,godtycklig plan punkt -> punkt vektor projektion på normal,
,2 linjer minsta avstånd,,
Totalmatriser/Gausseliminering,Gausseliminering,"[[2, -4, 2| 2]*1/2, [-4, 0, -2| -2], [1, -1, 1| 3]] ~ [[1, -2, 1| 1]*(-1, 2)(-4, 3), [1, -1, 1| 3], [-4, 0, -2| -2]] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, -8, 2| 2]*1/8] ~ [[1, -2, 1| 1], [0, 1, 0| 2]*(1, 3), [0, -1, 1/4|1/4]] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, 0, 1/4| 9/4]*4] ~ [[1, -2, 1| 1], [0, 1, 0| 2], [0, 0, 1| 9]] -> Återsubstitution",
,,"Med hjälp av ERO reducera till ett linjärt ekvationssstem till echelonform
- Byta plats på två ekvationer
- Multiplikation av en ekvation med ett tal \l != 0
- Addera multipel av en ekvation till en annan",
,,"radreduktion - göra radoperationer i en matris
radekvivalenta matriser - man kan gå från den ena till den andra genom
radoperationer
ledande etta - en 1 som är första nollskilda element på en rad i en
trappstegsmatris
koefficientmatris - matris med koefficienterna (utan högerledet)
utökad matris - matris med koefficienter och högerled
homogent system - högerledet är bara nollor
inkonsistent system - saknar lösning",
,,"rank([A]) = max antalet av linjärt oberoende kolonnvektorer av [A] (ledande etta)
rank([A_(n*n)]) = n
Visas ofta genom Gauss-Jordan elimination, ned- och uppåt, i kvadratiska matriser av full rang när manlöser linjärt system, [A][X]=[B] -> ([A]|[B])~…~([I]|[X]) eller för att bestämma inversen ([A]|[I])~…~([I]|[A]^(-1))",
,,,
,,,
,,,
,,,
,,,
,,"(1)
E linjärkombination E1, E2 -> lösning till E1, E2 samma till E
E1: A_1x+B_1y=C_1, E2: A_2x+B_2y=C_2, Ax+By = C -> \l_1(A_1x+B_1y)+\l_2(A_2x+B_2y) = \l_1*C_1 + \l_2*C_2
Lösning (x_0, y_0) till E1, E2 -> A_1x_0+B_1y_0=C_1, A_2x_0+B_2y_0 -> Ax_0+By_0 = \l_1(A_1x_0+B_1y_0)+\l_2(A_2x_0+B_2y_0) = \l_1*C_1 + \l_2*C_2 = C -> Lösning (x_0, y_0) till C",
,Gausseliminering bevarar systemets lösningsmängd,"Gausseliminering bevarar systemets lösningsmängd

System S1 elimineras till S2, varje ny ekvation i S2 (inte finns i S1) uppkommit som linjärkombination av 2 ekvationer i S1 -(1)> Lösning i S1 också är lösning till S2
S2 kan linjärkombineras tillbaka till S1 -(1)> Lösning i S2 också är lösning till S1",
,,"(2)
Linjärt ekvationsystem 2 lösningar, l linjen genom punkterna -> Alla punkter på l lösningar till systemet

P1: {k=1, n, x_k}, P2: {k=1, n, y_k} -> \S{k=1, n, A_k*x_k} = B, \S{k=1, n, A_k*y_k} = B
[v] = {k=1, n, x_k-y_k}, l: P1+[v]t = {k=1, n, x_k+(x_k-y_k)t}
\S{k=1, n, A_k(x_k+(x_k-y_k)t)} = C
[A][P1]=[y], [A][P2]=[y], ...",
,Ekvationssystemet lösningar,"Linjärt ekvationssystem ingen, entydig eller oändigt många lösningar
Lösning saknas, entydig lösning
Mer än en lösning -(2)-> Alla punkter på linjen är lösningar",
,,"Lösning saknas (Ingen gemensam skärningspunkt)
Entydlig lösning (Gemensam skärningspunkt)
Oändligt många lösningar (Överlappande linjer)",
,Homogena ekvationssystem,"0 i högerled
Alltid lösbara, entydlig/flera lösningar",
,Kvadratisk ekvationssystem,"Entydlig lösning, kan saknas/oändligt många lösningar",
,,Kvadratiskt linjärt ekvationssystem entydlig lösning om och endast om alla obekanta pivåvariabler,
,,Ett kvadratiskt linjärt ekvationssystem lösbart för varje uppsättning högerled om och endast om alla obekanta är pivåvariabler,
,Lösningar ekvivalens,-> Kvadratiskt linjärt ekvationssystem: Entydlig lösning för varje uppsättning högerled <-> Entydig lösning för någon uppsättning högerled <-> Lösbart för varje uppsättning högerled,
,Underbestämda ekvationssystem,"Ingen entydlig lösning, antingen lösning saknas eller oändlig många lösningar",
,Överbestämda ekvationssystem,"Ingen lösning, entydig lösning, oändligt många lösningar",
,,För varje överbestämt linjärt ekvationssystem finns det uppsättning högerled så att lösning saknas,
,,,
,,"[x] = [x]_p + [x]_h (partikulärlösning + homogen lösning)
[A][x]=[y], [A][x]_h = [A]([x]-[x]_p) = [A][x]-[A][x]_p = [y]-[y] = [0]",
,,,
,,,
Matrix/Matriser,,"Nollmatris: [0]
Kvadratiska matris
Identitetsmatris
Diagnonalmatris
Triangulära matris",
,Row/columns,"A = [[1, 0, -1], [2, 3, 1]], [r_1(A)] = [[1], [0], [1]], [c_2(A)] = [[0], [3]]",
,Matrisaddition,[…],
,Matrismultiplikation,,
,Invers matris,,
,2x2 matrisinverser,"[A_(2*2)]^(-1) = [[a, b], [c, d]]^(-1) = 1/det([A])*[[d, -b], [-c, a]] = 1/(ad-bc)*[[d, -b], [-c, a]]",
,Transponering,"[[a_11, a_12, a_13], [a_21, a_22, a_23]]^^ = [[a_11, a_21], [a_12, a_22], [a_13, a_23]]",
Matrisalgebra,Addition,[A]+[B] = [B]+[A],
,,([A]+[B])+[C] = [A]+([B]+[C]),
,Multiplication av skalär,"\l*([A]+[B]) = \l*[A]+\l*[B]
\l*([A]*[B]) = (\l*[A])*[B] = [A]*(\l*[B])",
,Multiplikation,"[A](p*q), [B](q*r), [A][B] (p*r)",
,,[A]*[B] != [B]*[A],
,,([A]*[B])*[C] = [A]*([B]*[C]),
,,"[A]*([B]+[C]) = [A][B]+[A][C]
([A]+[B])*[C] = [A][C]+[B][C]",
,,"[A][B] = [A][[b1], [b2], …, [bn]] = [[Ab1], [Ab2], …, [Abn]]",
,,"[[[a1]], [[a2]], …, [[an]]][[b1], [b2], …, [bm]] = [[[a1].[b1], [a1].[b2], …, [a1].[bm]], [[a2].[b1], [a2].[b2], …, [a2].[bm]], …, [[an].[b1], [an].[b2], …, [an].[bm]]]",
,Transponering,([A]^^)^^ = A,
,,([A]+[B])^^ = [A]^^+[B]^^,
,,"([A][B])^^ = [B]^^*[A]^^
(([A][B])^^)_ij = ([A][B])_ji = [r_j([A])]*[c_i([B])], (B^^*A^^)_ij = [r_i([B]^^)]*[c_j([A]^^)] = [c_i([B]^^)]*[r_j([A]^^)]",
,,(\l*A)^^ = \l*A^^,
,Invers,"Definition: [A][A]^(-1) = [A]^(-1)*[A] = [I], [A] inverterbar -> [A]^(-1) entydig
[A][B]=[B][A]=I, [A][C]=I -> [B] = [B]([A][C]) = ([B][A])[C] = [C]",
,,"([A]*[B])^(-1) = [B]^(-1)*[A]^(-1)
([A][B])([B]^(-1)*[A]^(-1)) = [A]([B][B]^(-1))([A]^(-1)) = [A][I][A]^(-1) = [I]",
,,([A]^(-1))^^ = ([A]^^)^(-1),
,,[A]^(-n) = ([A]^(-1))^n = ([A]^n)^(-1),
,,"[A] inveterbar -> [A]^(-1) entydig

[B] och [C] båda uppfyller invers:
[A][B] = [B][A] = [I], [A][C] = [C][A] = [I] -> [B]=[C]",
,,"[A][B]=0:
[A] inverterbar -> [B]=0 (0=[A]^(-1)*0=[A]^(-1)*[A]*[B]=[B])
[C]!=0 -> [B][A][C]=0 ([C]=[B], [B][A][C]=[B][A][B]=0)",
,,"[A][B] inverterbar -> [A] inverterbar
([A][B])[C] = [I] -> [A]([B][C]) = [I] -> [A]^(-1)=[B][C]",
,Vänsterinvers,"[L][A]=[I] -> [A][x]=[y] entydlig lösning för varje högerled [y] (Kvadratisk)

Varje entydlig lösning -> Någon entydlig lösning
[x]=[0] -> [A][x]=[0] -> [L][A][x]=[L][0] -> [x]=[0]",
,Högerinvers,"[A][x]=[y] entydlig lösning -> [A][R]=[I] (Kvadratisk)

[A][[a], [b]] = (1, 0), [A][[c], [d]] = (0, 1) -> [A][[a, c], [b, d]] = [[1, 0], [0, 1]] -> [A][R]=[I]",
,Invers med vänster högerinvers,"[A] vänsterinvers [L] eller [A] högerinvers [H] -> [A] inverterbar med [A]^(-1) = [L] = [H]

[A] vänsterinvers -> [A][x]=[y] -> [A] högerinvers
[A] högerinvers -> [A][R]=[I] -> [R] vänsterinvers [A] -> [R] högerinvers [A] -> [R][A]=[I] -> [A] vänsterinvers",
,,"-> [A][x]=[y] entydig lösning för varje högerled [y] <-> entydlig lösning för något högerled [y] <-> har lösning för varje högerled [y] <-> [A] inverterbar
1, 2, 3 (lösningar ekvivalens), 4 (invers med vänster högerinvers)",
,Ortogonal,"Ortogonal <-> Inverterbar [A]^(-1) = [A]^^, [A]*[A]^^=[I]
Matrisens kolonner bildar en ortonormerad mängd

Ortogonal -> Inverterbar: [A]*[A]^^=[I] -> [A]^(-1) = [A]^^
Inverterbar -> Ortogonal: [A]*[A]^(-1) = [A]*[A]^^ = [I] -> Ortogonal",
,,"[A] ortogonal <-> [A]^^ ortogonal
([A]^^)^^*[A]^^=[A][A]^^=[I]",
,,"[A], [B] ortogonal <-> [A][B] ortogonal
[A][B])*([A][B])^^ = [A][B][B]^^[A]^^ = [I]",
,,|[A][v]|=|[v]|,
,Skevsymmetrisk,[A]^^=-[A],
,,"[A]+[A]^^ symmetrisk
([A]+[A]^^)^^ = [A]^^+[A]",
,,"[A]-[A]^^ skevsymmetrisk
([A]-[A]^^)^^ = [A]^^-A = -([A]-[A]^^)",
,Nilpotent,[A]^k=0,
,,"Inte inverterbar
[A]^k=0, [B]*[A]^k=[I] -> [B]*0=[I] -> [B] inte invers till [A]",
,,"[I]-[A] inverterbar \S{l=0, k-1, [A]^l}
([I]-[A])*\S{l=0, k-1, [A]^l} = [I]-[A]^k = [I]",
,Likformiga matriser,"[A]=[T]^(-1)[B][T], ([A], [B]: n*n)",
,,"Samma form:
([A], [B]: n*n) -> [T]: n*n",
Matrisekvationer,,A(B+XB)=I -> B+XB=A^(-1)I -> I+X=A^(-1)B -> X= A^(-1)*B-I,
Determinanter,Utveckla efter rad i,"det(A_(n*n)) = \S{j=1, n, a_ij(-1)^(i+j)*M_(ij)}
M_(ij) är determinanten som fås genom att stryka rad i och kolonn j i det([A])",
,2*2 determinanter,"det([[a, b], [c, d]]) = ad-bc",
,,"det({k=1, n, [a_k]}) -> + (positivt orienterad), - (negativ orienterad)",
,Gausseliminering,"En multipel av en rad kan läggas till en annan rad utan att determinanten ändras
En multipel av en kolonn kan läggas till en annan utan att determinanten ändras","[[0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0]]"
,Adjutant,adj(A) = …,
,Ortogonal matris,"det(A)=1, -1, det(A*A^^)=det(A)*det(A^^)=det^2(A)=1",
Determinanter algebra,,Determinant (|det(A)|) -> avbildningsskala (area/volym),
,,"det A != 0 -> linjär oberoende kolonner, det A = 0 -> linjär beroende kolonner",
,Laplace expansion,|| ->  minor determinant,
,,det([A]^^) = det([A]),
,,"det(A+B, C) = det(A, C) + det(B, C)
(Uppspänning delas upp när vektor delas upp)",
,,"det(\l*A, B) = \l*det(A, B)
det(\l*A, \l*B) = \l^2*det(A, B)",
,,"det(A, A) = 0
(Paraella vektorer spänner inte upp area)",
,,"det([A][B]) = det([A])det([B])
(1st scale and 2nd scale must be multiplied)",
,,det([A]^k) = det([A])^k,
,,det([A]^(-1)) = 1/det([A]),
,,"Multipel av en rad eller kolonn kan bytas ut:
[[a, \l*b, c], [d, \l*e, f], [g, \l*h, i]] = \l*[[a, b, c], [d, e, f], [g, h, i]]
[[a, b, c], [d, e, f], [\l*g, \l*h, \l*i]] = \l*[[a, b, c], [d, e, f], [g, h, i]]",
,,"Om två rader eller två kolonner byter plats skiftar determinanten tecken
|[[a, b, c], [d, e, f], [g, h, i]]| = -|[[b, a, c], [e, d, f], [h, g, i]]|

det([a_1]+[a_2], [a_2]+[a_1], [a_3]) = det([a_1], [a_1], [a_3]) + det([a_1], [a_2], [a_3]) + det([a_2], [a_1], [a_3]) + det([a_2], [a_2], [a_3]) = 0",
,,"Multipel av en rad/kolonn läggs till annan rad -> determinant förändras inte

det([a_1] + \l*[a_2], [a_2], [a_3]) = det([a_1], [a_2], [a_3]) + \l*det([[a_2], [a_2], [a_3])",
,Cramers rule/Cramers regel,"x_1 = det(y, a_2, a_3, …)/det(A), x_2 = det(a_1, y, a_3, ...)/det(A)

x*[a_1]+y*[a_2] = [b] -> det(b, a_2) = det(x*[a_1]+y*[a_2], a_2) = x*det(a_1, a_2) + y*det(a_2, a_2) -> x = det(b, a_2)/det(a_1, a_2)",
,Cofactor matrix/Cofaktor matris,"C_(ij) = (-1)^(i+j)*det(M_(ij))
cof(A) = [[D_(11), -D_(12), D_(13)], [-D_(21), D_(22), -D_(23)], [D_(31), -D_(32), D_(33)]]
-> D underdeterminant",
,Adjugate/Adjutant,adj(A) = C(A)^T,
,Inverse using adjugate/Invers med adjutant,"[A]^(-1) = 1/det(A)*adj(A)

A*adj(A) = [[det(A), 0, 0, ...], [0, det(A), 0, ...], ...] = det(A)*I -> A*1/det(A)*adj(A) = I -> A^(-1) = 1/det(A)*adj(A)",
Delrum,Linjära rum,"[u] in L, [v] in L
-> [u]+[v] in L, \l*[u] in L",
,Underrum,"[u] in M, [v] in M, L sub M
-> (Sluten under addition) [u]+[v] in M, (sluten under multiplikation) \l*[u] in M, innehåller [0]",M={[x]: [A][x]=0}
Linjärkombinationer,Linjärkombination/linjärt hölje,"[u] = \S{k=1, n, \l_k*[u_k]} = span{k=1, n, [u_k]}
delrum i R^n: [u]=\S{k=1, n, a_k*[u_k]}, [v]=\S{k=1, n, b_k*[v_k]}, [u]+[v] = \S{k=1, n, a_k*[u_k]+b_k*[v_k]}, t[u]=\S{k=1, n, t*a_k*[u_k]}",
,Linjär beroende,"{k=1, n, [u_k]} om någon är linjärkombination av övriga",
,Linjär oberoende,"Vektorerna {k=1, n [u]_k} linjär oberoende (om det inte finns linjärkombination mellan vektorer)",
,,"<-> 2 vektorer spänner upp area, 3 vektorer volym",
,,"Linjär oberoende <-> \S{k=1, n, \l_k*[u_k]} = 0 ger trivial lösning
Linjär beroende <-> \S{k=1, n, \l_k*[u_k]} = 0 -> minst 1 \l_k != 0

c_1*[v_1]+c_2*[v_2]+...+c_n[v_n]=0 -> [v_1]=-c_2/c_1*[v_2]-…-c_n/c_1*[v_n]
Linjär beroende: -> [v_1] som linjär beroende av andra vektorer
Linjär oberoende: -> [v_1] existerar inte (c_1=0), samma för andra koefficienter",
,,"(1)Linjär oberoende {k=1, n, [v_k]} <-> [v] = \S{k=1, n, \l_k*[v_k]} entydiga \l_k

->
[v]=\S{k=1, n, a_k*[v_k]}=\S{k=1, n, b_k*[v_k]}
\S{k=1, n, (a_k-b_k)[v_k]} = [v]-[v]=[0] -> a_k-b_k = 0 -> a_k=b_k -> entydiga koefficienter
<-
a_k=b_k -> \S{k=1, n, (a_k-b_k)[v_k]} = [v]-[v]=[0] -> (a_k-b_k) = 0 (Trivial lösning) -> Linjär oberoende [v_k]",
,Spänna upp,"span{k=1, n, [u_k]} -> alla [v] in \\R^n, [v] = \S{k=1, n, \l_k*[u_k]}
<-> [A][x]=[y] lösning för varje [y] in \\R^n",
,Bas,"Varje vektor i \\R^n kan skrivas som [v] = \S{k=1, n, x_1[u_k]}",
,,"Bas för \\R^n <-> Linjär oberoende [u_k], spänner upp \\R^n <-> entydig lösning ([v] = \S{k=1, n, \l_k*[u_k]})",
,,,
,,,
,,,
,Ortonormerad mängd,"\S{k=1, n, \l_k*[u_k]} parvis ortogonala ([u_k].[u_l]=0) -> Bas
\S{k=1, n, \l_k*[u_k]}=0 -> [u_l].\S{k=1, n, \l_k*[u_k]} = [u_l].0 -> \l_l = 0 -> Inte linjärberoende i n*n -> Bas",
,Linjär oberoende matris,Linjär oberoende kolonner <-> kolonner spänner upp \\R^n <-> [A][x]=0 entydig lösning [x]=0 <-> [A][x]=[y] lösning för varje [y] in \\R^n,
,,[A][x]=y endast lösbart om [y] är linjärkombination av kolonner,
,Matris/Ekvationssystem,"A kolonner linjär oberoende <-> [A][x]=[0] entydig lösning/trivial lösning

[A][x]=[0], trivial lösning <-> \S{k=1, n, x_k[A_k]} = [0], trivial lösning <-> A_k linjär oberoende",
,,"[A(n*p)] spänner upp \\R^n <-> [A][x]=[y] lösning för varje [y]

[y]=\S{k=1, n, x_k[a_k]} -(1)-> finns [x] sådant [y]=[A][x]",
,,-> [A(n*p)] är bas för \\R^n <-> [A][x]=[y] entydig lösning för varje [y],
,,"Fler än n vektorer alltid linjärt beroende

p vektorer i \\R^n -> n ekvationer, p obekanta -> (p>n) homogent underbestämt system (oändligt många lösningar) ",
,,"Färre än n vektorer spänner inte upp \\R^n

p vektorer i \\R^n -> n ekvationer, p obekanta -> (p<n) homogent överbestämt system, lösningar kan saknas",
,,"-> Varje bas för \\R^n består av exakt n stycken vektorer
-> n vektorer: Bas för \\R^n <-> Linjärt oberoende <-> spänner upp \\R^n <-> [A][x]=[y] entydig lösning för varje/något/lösbart [y], inverterbar [A]",
