Name,Basic relationship,Presetted values
General definition,"Extended definition to real numbers, i = \sqrt(-1)
Visualized in complex plane, \\nR^2
z=a+bi (a, b in \\R) (Re(z)=a: Real part/Realdelen, Im(z)=b: Imaginary part/Imaginärdel)",
Power multiplicity,"i^0 = 1, i^1 = i^2 = -1, i^3 = -i, i^4 = 1, i^5 = i, i^6 = -1, i^7=-i, i^8=1",
Rectangular form (z=a+bi),z=a+bi,
Conjugate,conj(z)=conj(a+bi)=a-bi,
,|z|=|a+bi|=sqrt(a^2+b^2),
Addition,(a+bi)+(c+di)=(a+c)+(b+d)i,1+2i 3-4i
Subtraction,(a+bi)-(c+di)=(a-c)+(b-d)i,
Multiplication with real number,c(a+bi)=ac+bci,
Multiplication,z*u=(a+bi)(c+di)=ac-bd+(ad+bc)i,
Division,z/u=(a+bi)/(c+di)=(a+bi)(c-di)/((c+di)(c-di))=(ac+bd+(bc-ad)i)/(c^2+d^2),
Rules,conj(z+w)=conj(z)+conj(w),
,conj(zw)=conj(z)*conj(w),
,conj(z/w)=conj(z)/conj(w),
,|zw|=|z||w|,
,|z/w|=|z|/|w|,3+i 4+3i -> sqrt(10)/5
,|z^N|=|z|^N,1-i 14
,|z|^2=z*conj(z),
,w/z=w*conj(z)/|z|^2,
,,
,,
,,
,,
,,"|(1+i)(i+2i)|/(3i)=sqrt(2)sqrt(5)/3
|(a+bi)/|a-bi||=|a+bi|/|a-bi|=1"
Equations,,"z+2conj(z)=2+3i => (a+bi)+2(a-bi)=2+3i => a=2/3, b=-3 => z=2/3-3i
z+2conj(z)=2-i => a+bi+2(a-bi)=2-i"
,,|z-1|=2|z+1|=>sqrt((a-1)^2+b^2)=2sqrt((a+1)^2+b^2)
,,
,,
,,
Polar form (z=re^(\t*i)),"Multiplication implies scaling and rotating the complex coordinate
z=a+bi, z/|z|=a+bi/|a+bi|=cos(\t)+i*sin(\t) (|z/|z||=1) -> z=|z|(cos(\t)+i*sin(\t))
arg(z)=\t (Principal argument/Prinicpalargument: -\pi<\t<=\pi -> \t in arg(z), \t+2\pi in arg(z))",
,z=re^(\t*i)=r(cos(\t)+i*sin(\t)),"r=3, \t=\pi/6 -> a=3sqrt(3)/2, b=1/2
a=-1, b=-sqrt(3) -> r=2, \t=4\pi/3"
,z*u=r_1*e^(\t_1*i)*r_2*e^(\t_2*i)=r_1*r_2*e^((\t_1+\t_2)i),
,z/u=r_1*e^(\t_1*i)/(r_2*e^(\t_2*i))=r_1/r_2*e^((\t_1-\t_2)i),(1-i)/(1+i)=sqrt(2)e^(i-\pi/4)/(sqrt(2)e^(i-\pi/4))
,z^n=(r*e^(\t*i))^n=r^n*e^(n*\t*i),
,conj(z)=conj(re^(\t*i))=re^(-\t*i),
,,i(i-1)/(-1-sqrt(3)i)=e^(i\pi/2)*sqrt(2)e^(i*3\pi/4)/(2e^(-2\pi/3*i))
,,
,,
,,
Complex polynomial equations,"z^n=r_1e^(\ti) => r^n*e^(n\ti)=r_1e^(\t_1i)  => (r^n=r_1, n\t=t_1+2k\pi)",z^4=1+i
,"z^2=c+di => (a+bi)^2=c+di => a^2+2abi-b^2=c+di => (a^2-b^2=c, 2ab=d, |z|=a^2+b^2=sqrt(c^2+d^2)) -> a=sqrt((sqrt(c^2+d^2)+c)/2), b=sqrt((sqrt(c^2+d^2)-c)/2)","c=4, d=3"
