Group,Name,Basic relationship,Presetted values
rich,rich,rich,rich
Basics,Verification of solution,"$math{y=x*ln(x)->xy'-y+2xy''=x+2}
$math{y=x*ln(x)}, $math{y'=ln(x)+1}, $math{y''=1/x} => $math{xy'-y+2xy''=x(ln(x)+1)-x*ln(x)+2x*1/x=x+2}",$math{y=ln(x)->xy'-y+2xy''=x+2}
,,"$math{y=sin(5x)->y'+ky=5cos(5x)+3sin(5x)}, k=?
$math{y=sin(5x)}, $math{y'=5cos(5x)} => $math{y'+ky=5cos(5x)+k*sin(5x)=5cos(5x)+3sin(5x)} => $math{k=3}",
,,"$math{y=A*cos(2x)+B*sin(2x) -> y''+4y=0}
$math{y=A*cos(2x)+B*sin(2x)}, $math{y'=-2A*sin(2x)+2B*cos(2x)}, $math{y''=-4A*cos(2x)-4B*sin(2x)} => $math{y''+4y=-4A*cos(2x)-4B*sin(2x)+4(A*cos(2x)+B*sin(2x))=0}",
1st order equations,"Integral solutions, opposite to antiderivative
",$math{F(x) = \int{f(x)dx} => F'(x) = f(x)},
,,$math{Ay'=B=>y=\int{B/A*dx}},$math{sqrt(x) 7-1/x -> y=14\sqrt(x)+2/\sqrt(x)+C}
,,"$math{Ay""=B=>y=\int{\int{B/A*dx}dx}}","1 $math{Acos(x)-Bsin(x)} -> ($math{y(0)=2}, $math{y'(0)=3}) -> $math{y=sin(x)-cos(x)+3x+2}"
,,$math{Ay^(n)=B=>\int^(n){B/A*dx}},
,,"$math{y(x_p)=y_p=>...C1 C2, y(x)=...}",
,,$math{y'+12y=0},"(Tangent->(1, 0.5)) $math{y'+12*0.5=0=>...}"
,Separable differential equation,$math{g(y)y'=f(x)=>\int{g(y)dy}=\int{f(x)dx}=>G(y)+C1=F(x)+C2},"$math{3y^2 4x -> y=cbrt(2x^2+C)}
$math{y'=1/(xy-y) -> y 1/(x-1) -> y=sqrt(2ln|x-1|+C)}"
,,$math{y'=f(x)g(y)=>1/g(y)y'=f(x)},"$math{sin(x) y^2 -> y=1/(cos(x)+C)}, $math{x 1/y -> y=sqrt(x^2+C)}"
,,$math{x^2*y'+y=0 => 1/y*y/dx=-1/x^2 => ln|y|+C_1=1/x+C_2} ,
,,$math{y'=kf(x)g(y)=>1/g(y)y'=kf(x)},$math{dx/(dt)=k(120-3x/5)(60-2x/5) => dx/(dt)=6k/25(200-x)(150-x) => 1/((200-x)(150-x))dx/(dt)=6k/25 => 1/50(1/(x-200)-1/(x-150))dx/(dt)=6k/25 => 1/50(ln|x-200|-ln|x-150|)+C_1=6kt/25+C_2 => (x-200)/(x-150)=Ce^(12kt)}
,,$math{f(x)y'+g(y)=0=>1/g(y)y'=-1/f(x)},$math{x^2 y -> y=Ce^(1/x)}
,General separable equations,$math{f_1(x)g_1(y)dx + f_2(x)g_2(y)dy = 0 -> \int{f_1(x)/f_2(x)*dx} + \int{g_2(y)/g_1(y)*dy} = c},
,,"$math{y*F(xy)dx + xG(xy)*dy = 0 -> ln(x) = \int{G(v)dv/(v*(G(v) - F(v)))} + c}, Where: $math{v = x*y}
If $math{G(v) = F(v)}, then the solution is $math{x*y = c}",
,"Integrating factor
",$math{y'+g(x)y=f(x)=[*e^G(x)]>(e^G(x)y)'=f(x)e^G(x)},$math{2x 2x^3}
,,$math{y'+Ay=BA=>...},"$math{(2 4)x}, $math{(3 5)x^2}, $math{sqrt(x)}, $math{(1 4)sin(x)}"
,,$math{y'+A/xy=B=>(x^A)'=Bx^A},$math{2 x}
,,$math{Ay'+By=C=>y'+B/Ay=C/A},"$math{x^2 x 3/x^2}, $math{s+1 3 s+1}"
,First order equation,"$math{dy/dx = f(x, y)}, homogenous
1. Homogeneous equation if f(x,y) depends only on ratio of x/y or y/x
2. Set $math{y = u*x} and substitute $math{dy/dx = u*(d/dx x) + x*(du/dx) = u + x*(du/dx)}
3. Original equation becomes separable $math{x*(du/dx) = f(1,u) - u}
4. Solve by integration
5. Replace u by original x/y or y/x ratio to get solution",
