Group,Name,Basic relationship,Presetted values
Basic algebra rules,Simple expansion,"Expansion: (x~y)=x~'y, Factorization: x~'y=(x~y), variables itself contains sign 
-> Expansion/Utveckling E[...], <- Factorization/Faktorisering F[...]",
,,x+(y+z) = x+y+z,2 3 x = ...
,,x(y+z) = xy+xz,"2 2 -3 = …, xy=18x, xz=-2x^2, x=2x, y=9, z=-x"
,,1 + 2,4x+2(2x-3) = …
,,(x+y)(z+t) = xz+xt+yz+yt,x 3 2x 4 = …
,,x/y = (xz)/(yz),
,,"\\Ax -> x<3 -!-> x^2<3x or x^2<3x -> x<3
Cannot multiply or divide an inequality with an arbitrary variable!!!",
,Fractional arithmetics,(yr=ts) => x/y + z/t = xr/(yr)+zs/ts = (xr+zs)/yr = (xr+zs)/ts,"x=1, y=5, z=2, t=7, (r=7, s=5)
x=1, y=4, z=3, t=10, (r=5, s=2)"
,,"={k=0, n, T[k]B[k]}, +{k=0, n, A[k]/B[k]}=+{k=0, n, A[k]T[k]/B[k]T[k]}","A=[1, 3, -1], B=[8, 4, 6], T=[3, 6, 4]"
,,x/y = (xz)/(yz),"1/2=2/4, 5/3=10/6"
,,x/z*y/t = (xz)/(yt),
,,x/(y/z) = x/y*z,1/3 1 2
,,Combined,"(1/7+5/7)/2, (1/8+1/12)/2"
,Power of sum/difference,(x+y)^2 = x^2+2xy+y^2,"3x 4, 4x 5/x, 2a 3b, (a+b) c -> a b
sqrt(2) sqrt(8)"
,,(x-y)^2 = x^2-2xy-y^2,7x 2
,,(x+y)(x-y) = x^2-y^2,x 4
,,(x+y)^2+(x-y)^2=2(x^2+y^2),2x 3
,,(x+y)^2-(x-y)^2=4xy,4x 5
,,(x+y)^3 = x^3+3x^2*y+3xy^2+y^3,7x 8
,,(x-y)^3 = x^3-3x^2*y+3xy^2-y^3,9x 2
,,(x+y)(x^2-xy+y^2) = x^3+y^3,7x 3
,,(x-y)(x^2+xy+y^2) = x^3-y^3,3x 5
,,"(x+y)^z = \\S(k=0, z, C(z, k)x^(z-k)y^k)","5x 3 5, 2x 3 4"
,,"(A(x)+B(x))^N -> k term -> C(N, k)A[^(z-k)](x)B[^k](x)",2 2x^2 3 7
,,"k term -> C(N, k)A[^(z-k)](x)B[^k](x) = K*x^m","A=2x^2, B=3, N=7, m=8 -> K
A=x^2, B=1/x^3, N=15, m=0 -> K"
,,,(1-5x)(1+15x)-3(2-5x)(2+5x)=...=10x-11
,Power rules,(xy)^z = x^z*y^z,9 x 6
,,(x/y)^z = x^z/y^z,7 x 2
,,\sqrt(xy) = \sqrt(x)\sqrt(y),15=3 5
,,\sqrt(x/y) = \sqrt(x)/\sqrt(y),3 4
