Group,Name,Basic relationship,Presetted values
rich,rich,rich,rich
,Fundamental concepts,"Point
Line
Line segment, line ray
Angle (Angle tip, )/(Vinkel, vinkelspets, vinkelben) <A = <BAC
Acute angle, Right angle=90\deg, Obtuse angle/(spetsig vinkel, rät vinkel, trubbig vinkel)",
,Paraell lines,"1//2, 1//3 -> 2//3",
,Angles,"Adjacent angles/Sidovinklar: α+β=180°
Vertical angles/Vertikalvinklar: α=β
Transversal angles/Transversalvinklar: α=β=γ
Corresponding angles/Likbenägna vinklar: α=β
Alternate angles/Alternatvinklar: α=γ
Bisector/Bisektris: α/2",
,Transformations,"Translation
Scale (S=1/10, A=S^2, V=S^3)
Rotation
Reflection
Dilation",
,Polygons,"Inner angle sum (n-polygon): 180\deg(n-2)
Outer angle sum: 360\deg
Concave/Convex polygons",
,TRIANGLES - GENERAL TRIANGLES,"Note: s=semiperimeter=(1/2)(a+b+c), r=radius of inscribed circle, R=radius of circumscribed circle
Sum of the Interior Angles: A+B+C=180\deg
Height: h=a*sin(B)=b*sin(A)
Perimeter: a+b+c
Area: K=(1/2)hc=(1/2)absin(C)=abc/(4R), K=rs=sqrt(s(s-a)(s-b)(s-c))
Radii: r=(absin(C))/(2s)=(s-c)tan(C/2), R=c/(2sin(C))=abc/(4K)

Geometry:
Point(A,B,C,D), Triangle(A,B,C), Segment(A,C)=b, Segment(B,C)=a, Segment(A,D,B)=c, Segment(C,D)=h, Perpendicular(Line(C,D),Line(A,B))",
,,(Acute/Obtuse triangles),
,Isoceles triangle,<B=<C AB=AC,
,Equilateral triangle,3I+<60 3 angles = 60 3/=,
,Right triangle,Apply Pythogoras formula (a^2+b^2=c^2),
,,,
