Group,Name,Basic relationship,Presetted values
rich,rich,rich,rich
,Point,"$math{P(L1(α))}
$math{L+P>α}
$math{α(L1~L2)}",
,Line // Line,"$math{L∥α(Ln)}
$math{(L1⊥)∥(L2⊥)}
$math{L1((α)∥β)∥L2(α/β)}",
,Plane // Line,"$math{α(L1)∥L}
$math{L(α)∥β}",
,Plane ⊥ Line,"$math{(α∥β)⊥L}
$math{α(m/n)⊥L}
$math{(l1⊥α)⊥α}",
,Plane // Plane,$math{α(L1/L2)∥β},
,Plane ⊥ Plane,$math{β(L)⊥α},
,,,
,,,
,,,
,,,
,,,
,,,
,,,
GEOMETRY,PLANE SOLIDS - PARALLELEPIPED,"Geometry:\nSystem(3,Euclidean)\nParallelepiped(A,B,C,D,E,F,G,H)\nSegment(base_edge)=a\nSegment(side_edge)=b\nSegment(depth_edge)=c\nAngle(dihedral)=\t\n\nGeneral:\n$math{0\deg<\t<180\deg}\n\n$math{Area=2(ac+bc+absin(\t))}\n\n$math{Volume=abcsin(\t)}\n\nRectangle:\n$math{\t=90\deg}\n\n$math{Area=2(ab+bc+ac)}\n\n$math{Volume=abc}\n\nCube:\n$math{a=b=c}\n$math{\t=90\deg}\n\n$math{Area=6a^2}\n\n$math{Volume=a^3}",
GEOMETRY,PLANE SOLIDS - PRISMATOIDS,"Definition:\nPolyhedra consisting of either 2 parallel polygon bases or a polygon base and vertex; lateral faces consist of either trapezoids or triangles respectively.\n\nKey:\n$math{B_1} = lower base area\n$math{B_2} = upper base area\n$math{M} = midsection area\n$math{h} = altitude\n\nVolume:\n$math{(1/6)h(B_1+B_2+4M)}\n\nGeometry:\nSystem(3,Euclidean)\nPolyhedron\nParallel(Plane(base_1),Plane(base_2))",
GEOMETRY,PLANE SOLIDS - REGULAR POLYHEDRA,"Definition:\nPolyhedra with equal dihedral angles and faces which are congruent regular polygons.\n\nKey:\n$math{f} = number of faces\n$math{v} = number of vertices\n$math{A} = face area\n$math{a} = edge length\n$math{e} = number of edges\n$math{r} = radius of inscribed sphere\n$math{q} = dihedral angle\n\nGeometry:\nSystem(3,Euclidean)\nRegularPolyhedron",
GEOMETRY,PLANE SOLIDS - REGULAR POLYHEDRA TABLE,"Tetrahedron:\nFace=4 equilateral triangles\n$math{v=4}\n$math{e=6}\n$math{f=4}\n$math{q=70\deg32'}\n$math{Area=1.7321a^2}\n$math{Volume=0.1178a^3}\n\nHexahedron:\nFace=6 squares\n$math{v=8}\n$math{e=12}\n$math{f=6}\n$math{q=90\deg}\n$math{Area=6.0000a^2}\n$math{Volume=1.0000a^3}\n\nOctahedron:\nFace=8 equilateral triangles\n$math{v=6}\n$math{e=12}\n$math{f=8}\n$math{q=109\deg28'}\n$math{Area=3.4641a^2}\n$math{Volume=0.4714a^3}\n\nDodecahedron:\nFace=12 regular pentagons\n$math{v=20}\n$math{e=30}\n$math{f=12}\n$math{q=116\deg34'}\n$math{Area=20.6457a^2}\n$math{Volume=7.6631a^3}\n\nIcosahedron:\nFace=20 equilateral triangles\n$math{v=12}\n$math{e=30}\n$math{f=20}\n$math{q=138\deg11'}\n$math{Area=8.6602a^2}\n$math{Volume=2.1817a^3}",
GEOMETRY,PLANE SOLIDS - RIGHT REGULAR PYRAMID,"Key:\n$math{B} = base area\n$math{P} = base perimeter\n$math{s} = slant height\n\nArea:\n$math{Area_L=(1/2)Ps}\n\n$math{Area_T=(1/2)Ps+B}\n\nVolume:\n$math{(1/3)Bh}\n\nNote:\nAltitude h intersects center of base.\n\nGeometry:\nSystem(3,Euclidean)\nPyramid(A,B,C,D,E)\nSegment(altitude)=h\nSegment(slant_height)=s\nBaseArea=B\nBasePerimeter=P",
GEOMETRY,PLANE SOLIDS - RIGHT REGULAR PRISM,"Key:\n$math{B} = base area\n$math{P} = base perimeter\n$math{s} = slant height\n\nArea:\n$math{Area_L=Ph}\n\n$math{Area_T=Ph+2B}\n\nVolume:\n$math{Bh}\n\nEuler-Descartes Formula:\n$math{v-e+f=2}\n\n$math{Area_T=fA}\n\n$math{Volume=(1/3)\pi r^4}\n\nNote:\nFor all sections:\nArea_L=lateral surface area\nArea_T=total surface area\n\nGeometry:\nSystem(3,Euclidean)\nPrism(A,B,C,D,E,F)\nSegment(altitude)=h\nBaseArea=B\nBasePerimeter=P\nAngle(side_face)=\t",
GEOMETRY,CYLINDERS - GENERAL CYLINDERS,"Note:\nFor all cylinders:\n$math{A} = base area\n$math{P} = base perimeter\n\nArea:\n$math{Area_L=Ps=(Ph)/sin(\t)}\n\nVolume:\n$math{Ah=As*sin(\t)}\n\nNote:\nA represents the area of any closed curve.\n\nGeometry:\nSystem(3,Euclidean)\nCylinder\nSegment(height)=h\nSegment(side)=s\nAngle(side,base)=\t",
GEOMETRY,CYLINDERS - CIRCULAR CYLINDERS,"Area:\n$math{A=\pi R^2}\n\n$math{Area_L=2\pi Rs=(2\pi rh)/sin(\t)}\n\nVolume:\n$math{\pi R^2h=\pi R^2s*sin(\t)}\n\nPerimeter:\n$math{P=2\pi R}\n\nGeometry:\nSystem(3,Euclidean)\nCircularCylinder\nCircle((A,B,C),O,R)\nSegment(height)=h\nSegment(side)=s\nAngle(side,base)=\t",
GEOMETRY,CYLINDERS - RIGHT CIRCULAR CYLINDERS,"Key:\n$math{\t=90\deg}\n$math{h=s}\n\nPerimeter:\n$math{P=2\pi R}\n\nArea:\n$math{A=\pi R^2}\n\n$math{Area_L=2\pi Rh}\n\n$math{Area_T=2\pi Rh+2\pi r^2}\n\nVolume:\n$math{\pi R^2h}\n\nGeometry:\nSystem(3,Euclidean)\nRightCircularCylinder\nCircle((A,B,C),O,R)\nSegment(height)=h\nPerpendicular(Line(axis),Plane(base))",
Main Section,Subsection,Content,
