Name,Basic relationship,Presetted values
rich,rich,rich
"Convergence/Divergence, Konvergens/Divergens",,
Divergent series,"$math{1+1/2+1/3+1/4}
$math{1-1+1-1+…}
$math{1+1/sqrt(2)+1/sqrt(3)+1/sqrt(4)}",
Solve and check convergence,,
,"$math{\S{k=0, \inf, a^k}, \int{0, \inf, a^x*dx} -> (|a|<1 -> convergence, |a|>=1 -> divergence)}",
,"$math{\S{k=1, \inf, k^n}, \int{1, \inf, x^n*dx} -> (n<-1 -> convergence, n>=-1 -> divergence)}",
,"$math{\int{0, 1, x^n*dx} -> (n>-1 -> convergence, n<=-1 -> divergence)}",
,"$math{\int{1, \inf, 1/(x*ln(x))} -> divergent, \int{1, \inf, 1/(x*ln(ln(x)))*dx} -> divergent}",
Comparable (check convergence)/Jämförelsesats (Jämförelsetest),"f and g continous [a, b), $math{0 <= f(x) <= g(x)} for [a, b)
1. $math{\int{a, b, g(x)dx}} convergent -> $math{\int{a, b, f(x)dx}} convergent
2. $math{\int{a, b, f(x)dx}} divergent -> $math{\int{a, b, g(x)dx}} divergent

Geometric:
$math{I_f: \int{a, b, f(x)dx}, I_g: \int{a, b, g(x)dx}}
$math{M_f = {(a, y): x in (a, b), y in [0, f(x)}, M_y = {(x, y): x in (a, b), y in [0, g(x)]}}
$math{f(x)<=g(x) -> M_f \subset M_g}, I_g convergent -> M_g finite -> M_f finite -> I_f convergent
I_f divergent -> M_f infinite -> M_g infinite -> I_g divergent",
Rational/Radical expression,Compare with managable power forms,"$math{\int{1, \inf, x^98/(x^100+x^10)dx} <= \int{1, \inf, x^98/x^100dx}} -> convergent
$math{\int{1, \inf, 1/(x^10+[x^7+x^3+1])} < \int{1, inf, 1/x^10}} -> convergent
$math{\int{0, 1, 1/(x+sqrt(x))dx} < \int{0, 1, 1/sqrt(x)dx}} -> convergent
$math{\int{0, \inf, 1/sqrt(x^4+2)dx} < \int{0, \inf, 1/sqrt(x^4)dx}} -> convergent
$math{\int{1, \inf, 1/(x+sqrt(x)dx} > \int{1, \inf, 1/(x+x)dx}} -> divergent"
Exponential expression,"1. Compare with managable exponential expressions (geometrical sums)
2. Compare and reduce to managable power forms","$math{\int{1, \inf, (x+ln(x))/(x*sqrt(x)+x^2)} >= \int{(x+0)/(x^2+x^2)*dx}}
$math{\int{0, \inf, 1/(sqrt(x)*(e^x+1))*dx} < \int{0, 1, 1/(sqrt(x)*1)*dx} + \int{0, 1, 1/(sqrt(x)*x)*dx}}
$math{\int{3, \inf, 1/x^ln(x)dx} <= I + \int{9, \inf, 1/x^2*dx}} -> convergent"
Logarithmic expression,Remove ln,"$math{\int{1, \inf, 1/(x^2+ln(x))*dx} < \int{1, \inf, 1/x^2*dx}}
$math{\int{1, \inf, 1/(x-ln(x)) > \int{1, \inf, 1/x*dx}}}
$math{\int{1, \inf, 1/(x^2-ln(x))*dx} < \int{1, 2, 1/(x^2-ln(x))*dx} + \int{2, \inf, 1/(x^2-x^2/2)*dx}}
$math{\int{1, \inf, 1/(x+ln(x))*dx} > \int{1, \inf, 1/(x+1)dx}}"
,$math{ln(x)<=x},
Trigonometric expression,"$math{sin x <= x}
$math{cos x <= 1}
$math{arctan x <= \pi/2}",
Derivative replace,,"$math{\int{0, \inf, x^(p-1)e^(-x)*dx} = \int{x^(p-1)e^(-x)*dx} + \int{1, \inf, x^(p-1)e^(-x/2)e^(-x/2)*dx} < \int{0, 1, x^(p-1)*1*dx} + \int{Ke^(-x/2)dx}} -> convergent
$math{(f(x)=p^(x-1)e^(-x/2), f'(x)=-1/2e^(x-2)x^(p-2)(-2p+2+x) -> local max x=2p-2 -> f<=K)}"
Limit Comparison Criterion/Limit Comparison Test/jämförelsekriteriet på gränsvärdesform,"$math{f(x) >= 0, g(x) >= 0}
f, g, continous [a, b), $math{lim{x->b-, f(x)/g(x)}>0} or continous (a, b], $math{lim{x->a+, f(x)/g(x)}>0}
-> $math{\int{a, b, f(x)dx}} and $math{\int{a, b, g(x)dx}} are either convergent or divergent",
,,"$math{\int{0, \pi, 1/(x+sin(x))}}, $math{f(x) = 1/(x+sin(x))}, $math{g(x) = 1/(x+x)} -> divergent, $math{lim{x->0+ f(x)/g(x)}=1>0} -> divergent"
"Absolute Convergence Theorem, Absolut konvergens","$math{\int{a, b, |f(x)|dx}} convergent -> $math{\int{a, b, f(x)dx}}",
