Name,Basic relationship,Presetted values
rich,rich,rich
General definition,"a: opposite side, b: adjacent side, c: hypotenuse
sin v = a/c, cos v = b/c, tan v = a/b, cot v = b/a
arcsin a/c = v [-\pi/2, \pi/2], arccos b/c = v [0, \pi], arctan a/b = v [-\pi/2, \pi/2], arccot b/a = v [-\pi/2, \pi/2]",
,"sin v = a/c => a=c*sin(v), c=sin(v)/a","v=65\deg, a=x, c=100 => x"
,"cos v = b/c => b=c*cos(v), c=cos(v)/b","v=28\deg, b=30, c=x => x"
,"tan v = a/b => a=b*tan(v), b=tan(v)/a","v=58\deg, a=8, b=x => x"
,"Trigonometric functions are not injective, need to restrict the function for a new one to make them injective
arcsin a/c = v (from f(x)=(sin(x):-\pi/2<=x<=\pi/2))
arccos b/c = v (from f(x)=(cos(x):0<=x<=\pi))
arctan a/b = v (from f(x)=(tan(x):-\pi/2<x<\pi/2))
arccot b/a = v (from f(x)=(cot(x):-\pi/2<x<\pi/2))",
,"Radians: 360\deg, Radians: 2\pi, 1\deg=\pi/180 rad, 1 rad = 180/\pi \deg (In unit circle, radian value is the same as arc length)

rad: 0 \pi/6 \pi/4 \pi/3 \pi/2
deg: 0 30\deg 45\deg 60\deg 90\deg
sin: 0 1/2 sqrt(2)/2 sqrt(3)/2 1
cos: 1 sqrt(3)/2 sqrt(2)/2 1/2 0
tan: 0 1/sqrt(3) 1 sqrt(3) -

30\deg 60 \deg half equilateral triangle
45\deg half square",
"Reduction formula
(Based on unit circle)","sin v, cos v, tan v
-v: -sin, cos, -tan
\pm\pi/2: cos, \mp*sin, \mp*cot
\pm\pi: \mp*sin, -cos, \pm*t
\pm*3\pi/2: -cos, \pm*sin, \mp*cot
\pm*2\pi: \pm*sin, cos, \pm*t","sin(3\pi/4)=sin(\pi/4)
cos(-\pi/6)=cos(\pi/6)
tan(-5\pi/3)=tan(\pi/3)"
Laws of sines,sin(A)/a=sin(B)/b,"a=10, b=8, B=30\deg
a=10, B=30\deg -> no solutions, 1 solution, 2 solutions"
,a/sin(A)=b/sin(B),"A=75\deg, B=77\deg, b=6
A=70\deg, B=60\deg, b=10"
