Unnamed: 0,Unnamed: 1,Unnamed: 2
,Regular,"(...) WHERE <condition>;
(...) GROUP BY <coloumnnames>;
(...) ORDER BY <coloumnnames>;
(...) LIMIT <number>;"
SQL language,Select,SELECT * FROM <database>.<tablename>;
,Insert,INSERT INTO <database>.<tablename> VALUES <values>;
,,
,,
Data normalization,,"Flat diagram (naive): Book(Title, Author, Genre, Height, Publisher, Copies, ...)
Nonflat (Better design):
Sales(ID, Name, Date, Customer, Book, Amount)
Customer(ID, Name, Personal number, Address)
Author(ID, Name, Nationality)
Book(ISBN, Title, Author, Genre, Height, Publisher, Copies, RetailPrice)
Publisher(ID, Name, Website)
Supplier(ID, Name, Website)
Order(Supplier, Book, Quantity)"
,,"1. Remove redundancy (Publisher site/row, book entry/author)
2. Anomalies:
INSERT: How to add authors with no registered/multi-author books
UPDATE: Update publisher website per publisher reference
DELETE: Hard to consistently delete"
,,"Normalisation is the process of making a good schema design (Principles + methodologies)
- Objective: Generate tables whose attributes depend on the complete primary key and nothing else.
- Constraint: Maintain all dependencies between attributes in a database decomposition.
Attribute dependencies are also known as functional dependencies."
,,"Composition vs decomposition:
Top down (most common): Using scientific/mathematical solution
Bottom-up (less common): Requires some domain knowledge + intuition"
,,
,Empirical,"- Each table schema describes one entity or relationship between entities with a PK each.
- Further split schemas (and conquer) until no anomalies are possible.
- Avoid attributes which can be often NULL.
- Link schemas via PK and FK attributes only."
,Scientific,"- Analyse exhaustively hidden dependencies in data.
- Eliminate redundancy using math.
- Prove that your database schema is minimal."
,Functional dependencies,"$math{(X, Y) \attribute, (X->Y) -> f(x)=y, y \in Y, \any x \in X}
(Any instance R), $math{r_1, r_2 \in r(R) -> (r_1.X=r_2.X -> r_1.Y=r_2.Y)}
e.g.
personal number -> address, ISBN -> Title,
{TVShowID, EpisodeID} -> {AiredStartTime, AiredEndTime}, {ssn} -> {birthdate, name, phone, address,meritalstatus, salary}"
,Keys as FDs,"Superkey: any attribute set K of $math{R(A_1, A_2, ..., A_n), K -> {A_1, ..., A_n}}
Candidate keys: Superkeys + minimal |K| (irreducible)
Primary key: One candidate key chosen by designer"
,Closures,"Set of FDs: F = {A->{B, C}, B->E, {C, D}->{E, F}}
F+: Implied FDs, closure of F: systematically compute all implied FDs"
,,"F implies a FD X->Y <-> any extension r(R) satisfy any FD in F also satisfy X -> Y
F \imp X -> Y"
,Armstrong's axioms,$math{X \supe Y \imp X -> Y} (Reflexive)
,,$math{{X->Y} \imp XZ -> YZ} (Augmentation)
,,"$math{{X->Y, Y->Z} \imp X->Z} (Transitive)"
