Unnamed: 0,Unnamed: 1,Unnamed: 2
,,Normalpotentialen (E0)
,F2 (g) + (2e-) -> 2(F-) (aq),2.87
,H2O2 (aq) + 2(H+) + 2(e-) -> 2H2O (l),1.78
,(MnO4-) (aq) + 8(H+) + 5(e-) -> Mn (2+) (aq) + 4H2O (l),1.51
,Cl2 (g) + 2(e-) -> 2(Cl-) (aq),1.36
,Cr2O7 + 14(H+) (aq) + 6(e-) -> 2Cr (3+) (aq) + 7H2O,1.33
,O2 (g) + 4(H+) + 4(e-) -> H2O2 (aq),1.23
,Br2 (l) + 2(e-) -> 2(Br-) (aq),1.09
,(Ag+) (aq) + (e-) -> Ag (s),0.8
,Fe (3+) (aq) + (e-) -> Fe (2+) (aq),0.77
,O2 (g) + 2(H+) (aq) + 2(e-) -> H2O2 (aq),0.7
,I2 (s) + 2(e-) -> 2(I-) (aq),0.54
,O2 (g) + 2H2O (l) + 4(e-) -> 4(OH-) (aq),0.4
,Cu (2+) (aq) + 2(e-) -> Cu (s),0.34
,Sn (4+) (aq) + 2(e-) -> Sn (2+),0.15
,2(H+) (aq) + 2(e-) -> H2 (g),0
,Pb (2+) (aq) + 2(e-) -> Pb (s),-0.13
,Ni (2+) (aq) + 2(e-) -> Ni (s),-0.26
,Cd (2+) (aq) + 2(e-) -> Cd (s),-0.4
,Fe (2+) + 2(e-) -> Fe (s),-0.45
,Zn (2+) (aq) + 2(e-) -> Zn (s),-0.76
,2H2O (l) + 2(e-) -> H2 (g) + 2(OH-) (aq),-0.83
,Al (3+) (aq) + 3(e-) -> Al (s),-1.66
,Mg (2+) (aq) + 3(e-) -> Mg (s),-2.37
,(Na+) (aq) + (e-) -> Na (s),-2.71
,(Li+) (aq) + 2(e-) -> Li (s),-3.04
